INSERT INTO `dede_games` VALUES('1','8','','','112.234.109.16','角色扮演','2D','完美世界','完美世界','http://xljz.wanmei.com/','/uploads/allimg/110712/2.jpg','<p>\r\n	次世代2D革新网游《降龙之剑极致版》4月27日启动不删档测试，力推五星标准，打造&ldquo;极致轻松 畅爽PK&rdquo;的2D革新网游玩法</p>\r\n<p>\r\n	极致创新&mdash;&mdash;网游18怪 进度自由存副本DIY</p>\r\n<p>\r\n	首创全新游戏方式能使玩家在一款游戏中体验到数种不同的游戏方式，副本DIY系统也将使玩家的游戏过程更加充满乐趣，而全新的职业体系也将完全打破陈旧的职业分类，让玩家找到网游的新天地。</p>\r\n<p>\r\n	极致穿越&mdash;&mdash;穿越千年 单挑327位历史名将</p>\r\n<p>\r\n	从《战国策》到《三国演义》，从《隋唐演义》到《英烈传》，《降龙之剑极致版》收录了1305名历史神话名人，其中能与玩家进行直接战斗的武将名人高达327人。</p>\r\n<p>\r\n	极致精美&mdash;&mdash;水墨时尚 场景精度高达300ppi</p>\r\n<p>\r\n	首款采用3D引擎光感技术打造的2D网游，创造高达300ppi精细场景。游戏流畅度将超越以往所有其他2D网游，给玩家以绝对流畅的游戏体验。</p>\r\n<p>\r\n	极致PK&mdash;&mdash; 一键切换 27种模式畅爽PK</p>\r\n<p>\r\n	首度开放微惩罚PK模式，大幅弱化PK惩罚，更提供了高达27种不同的PK模式。</p>\r\n<p>\r\n	极致绿色&mdash;&mdash;公平竞争 免费玩家的天堂</p>\r\n<p>\r\n	在《降龙之剑极致版》中，既可以通过消费来获得超快速的提升，也能以勤勉来获得所有商城道具，一切的努力，都将拥有公正的回报。<br />\r\n	更多详细内容请查看官网:http://xljz.wanmei.com</p>\r\n','公测','1294185600','');
INSERT INTO `dede_games` VALUES('380','8','','','','','','','未知','','http://i1.17173.itc.cn/2011/newgame/03/0317491423.jpg','游戏介绍：《煮酒天下》是一部以轻松成长为基调的2.5D网游。游戏中，以东汉末年天下大乱，诸侯割据，英雄并起的三国时期为故事蓝本，以玩家扮演三大职业，从初始成长、战斗、经历各种挫折，情感颠簸，到...','','0','');
INSERT INTO `dede_games` VALUES('381','8','','','112.228.9.166','角色扮演','3D','','未知','','http://i2.17173.itc.cn/2011/newgame/05/3115392924.jpg','<p>\r\n	游戏介绍：《变形金刚在线》是由孩之宝授权网龙公司打造的大型3D动作射击网游，采用RPG（角色扮演）+TPS（第三人称射击）双重玩法的全新游戏模式。《变形金刚在线》使用全3D引擎开发，力求展现宏大的变...</p>\r\n','内测','1310645364','');
INSERT INTO `dede_games` VALUES('382','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/03/0709471645.jpg','游戏介绍：《洪荒》是渡口网络开发的一款3D写实风格网络游戏。','','0','');
INSERT INTO `dede_games` VALUES('383','8','','','112.228.9.166','角色扮演','2D','','未知','','http://i3.17173.itc.cn/2011/newgame/03/0716234962.jpg','<p>\r\n	游戏介绍：《大话红楼》是金山开发的一款2D Q版MMORPG玄幻回合制网游，游戏改编于中国四大名著《红楼梦》，以《红楼梦》的主线故事和时代背景为蓝本，在架空原著的基础上，适当加入了穿越、调侃、幽默等...</p>\r\n','公测','1310645350','');
INSERT INTO `dede_games` VALUES('384','8','','','','','','','未知','','http://i1.17173.itc.cn/2011/newgame/06/0810312949.jpg','游戏介绍：《问道外传》是一款修真题材的2D回合制网游，是《问道》原班人马打造的2D回合网游新作。《问道外传》在延续《问道》原有经典玩法的基础上，还增加了很多新系统、新玩法。','','0','');
INSERT INTO `dede_games` VALUES('385','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/03/1115580774.jpg','游戏介绍：《天迹》是一款成功结合国内外回合制游戏特色的网络游戏，以丰富多彩的中国古代神话故事为主线，让玩家在游戏中畅游五湖四海，纵横天地三界，共谱天迹佳话！','','0','');
INSERT INTO `dede_games` VALUES('386','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/03/1013452050.jpg','游戏介绍：《圣道传奇》是金山自主研发的3D时尚玄幻网游。游戏在穿越的轮回中融入时尚与玄幻元素，打造全3D华丽影片式战场画面。以大刀大剑的游戏风骨，大爱大恨的悲欢情仇，酣畅淋漓的战斗体验，汇聚成...','','0','');
INSERT INTO `dede_games` VALUES('387','8','','','112.228.9.166','角色扮演','3D','','未知','','http://i2.17173.itc.cn/2011/newgame/03/2014305787.jpg','<p>\r\n	游戏介绍：《大秦伏魔录》是由北京鑫讯连达科技有限公司自主研发的一款大型3DMMRPG网络游戏。</p>\r\n','内测','1310645327','');
INSERT INTO `dede_games` VALUES('388','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/03/2115470857.jpg','游戏介绍：《仙蛇传》是杭州游之门网络根据民间四大传说故事之一《白蛇传》改编的2.5D玄幻网络游戏。','','0','');
INSERT INTO `dede_games` VALUES('389','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/07/1418064850.jpg','游戏介绍：《水浒无双》是武神世纪旗下一款2.5D MMORPG。游戏根据四大名著之一《水浒传》改编，在将原著中的经典剧情、人物、事件、场景还原的同时，通过硬派写实的游戏风格，爽快的操作手感，再现梁山...','','0','');
INSERT INTO `dede_games` VALUES('390','8','','','112.228.9.166','音乐舞蹈','3D','','未知','','http://i1.17173.itc.cn/2011/newgame/03/2314453623.jpg','<p>\r\n	游戏介绍：《新石头记OL》是逸海情天开发的一款仙侠类回合网游。游戏以中国独有的仙侠文化为底蕴，通过延续经典文学著作《红楼梦》的人物关系和情感要素，架构出传统文化与仙侠文化相融的&ldquo;新红楼&rdquo;世界。</p>\r\n','','1310656121','A');
INSERT INTO `dede_games` VALUES('391','8','','','','','','','未知','','http://i1.17173.itc.cn/2011/newgame/03/2218052759.jpg','游戏介绍：《曙光之城》（台服名为：HOT OL）以浓郁的欧美奇幻风格勾勒出一个充满奇思妙想的魔幻国度“斯特莱恩大陆”，故事描述一群被众神选中的人们相信真神，理解真神赐予的圣光之力，并在黑暗的年代...','','0','');
INSERT INTO `dede_games` VALUES('392','8','','','','','','','未知','','http://i1.17173.itc.cn/2011/newgame/03/2215544366.jpg','游戏介绍：《黑暗与光明》是游戏蜗牛以全新的Mafate引擎开发的3D奇幻MMORPG。游戏将构造一个拟真的虚拟世界。','','0','');
INSERT INTO `dede_games` VALUES('393','8','','','','','','','未知','','http://i3.17173.itc.cn/2011/newgame/04/2117095744.jpg','游戏介绍：《盘古战纪》是一款融合中国风的古代神话元素的2D MMORPG，她是以黄帝与蚩尤的战争作为创作蓝本，使用全新的市场经营模式，创造出一个时间与价值之间可自由转化的交互平台。游戏以轩辕人族、...','','0','');
INSERT INTO `dede_games` VALUES('394','8','','','112.228.9.166','动作格斗','2D','','未知','','http://i3.17173.itc.cn/2011/newgame/03/2818334331.jpg','<p>\r\n	游戏介绍：《都市快打》是网龙自主研发的一款2D横版过关类网络游戏。游戏背景设置在21世纪中叶，世界被人类所创造出来的科技彻底毁灭。玩家将穿越&ldquo;时空之门&rdquo;出生在一座浩劫重生的罪恶都市，体验一把混...</p>\r\n','内测','1310645158','');
INSERT INTO `dede_games` VALUES('395','8','','','112.228.9.166','角色扮演','2D','','未知','','http://i2.17173.itc.cn/2011/newgame/03/3116350868.jpg','<p>\r\n	游戏介绍：《盛世三国》是由心动游戏（VeryCD）自主研发，并独立发行，是一款融三国史诗题材为背景的大型2D写实类MMORPG游戏。在游戏中，玩家将作为一个在小山村中跟随水镜先生学习的门生，立志为平定乱...</p>\r\n','公测','1310645133','');
INSERT INTO `dede_games` VALUES('396','8','','','112.228.9.166','角色扮演','2D','','未知','','http://i3.17173.itc.cn/2011/newgame/04/1117381382.jpg','<p>\r\n	游戏介绍：《巨侠OL》是星野软件自主研发的一款2.5D武侠MMORPG。</p>\r\n','内测','1310645121','');
INSERT INTO `dede_games` VALUES('397','8','','','112.228.9.166','角色扮演','3D','','未知','','http://i1.17173.itc.cn/2011/newgame/04/0816130021.jpg','<p>\r\n	游戏介绍：《神仙世界》是浙江凯迅信息技术有限公司自主研发的一款3D玄幻题材网络游戏。</p>\r\n','公测','1310645104','');
INSERT INTO `dede_games` VALUES('398','8','','','112.228.9.166','角色扮演','3D','','未知','','http://i2.17173.itc.cn/2011/newgame/04/0816430764.jpg','<p>\r\n	游戏介绍：《高尔夫达人》 是一款写实体育类高尔夫网游。游戏特别注重球场拟实性设计、真实物理运算，模拟高尔夫球的真实韵律感与打击感等。让玩家在游戏中真正享受到高尔夫球的魅力和乐趣。</p>\r\n','公测','1310645089','');
INSERT INTO `dede_games` VALUES('399','8','','','112.228.9.166','角色扮演','3D','','未知','','http://i2.17173.itc.cn/2011/newgame/04/0817582668.jpg','<p>\r\n	游戏介绍：《Chaos》是9D网络自主研发的一款全新理念的西方神话类3DMMORPG，游戏取材古希腊神话，辅以大量幻想元素，其完善的世界观、庞大的体系结构和丰富的内涵让人叹为观止。</p>\r\n','公测','1310643154','C');
INSERT INTO `dede_games` VALUES('400','9','','','','','','','','','http://images.17173.com/2011/web/06/1318172150.jpg','&nbsp;&nbsp;　《钢达战记》是一款以高达为背景的科幻题材游戏。让您切身感受次世代的战争气息。游戏画面清新脱俗，内容丰富多彩，营造娱乐、趣味的游戏环境，让您体会到前所未有的战斗体验。','','0','');
INSERT INTO `dede_games` VALUES('401','9','','','','','','','游戏网','','http://images.17173.com/2011/web/07/0517242572.jpg','&nbsp;&nbsp;　《聂小倩》是一款以倩女幽魂为蓝本制作的回合制MMORPG网页游戏，游戏架构规模宏大，内涵丰富，美术采用Q版卡通风格，角色清新可爱、场景精美别致，不仅有活泼俏皮的聂小倩、优柔寡断的宁采臣，还有潇洒冷静的七夜、自我独立的红叶，更有天魔冲七煞、七世怨女、红河村大战等诸多元素的加入，忙碌之余，定能让您拥有非同凡响的感受。','','0','');
INSERT INTO `dede_games` VALUES('402','9','','','','','','宅族游戏','宅族游戏','','http://images.17173.com/2011/web/06/2117403172.jpg','&nbsp;&nbsp;　《疯狂战机》是一款由上海华启打造的科幻题材回合制休闲竞技类Q版网页游戏，游戏玩法以可爱、明亮的角色形象，根据抛物线原理发射炮弹命中对手、以及破坏地形来击败对手为主要游戏玩法，有丰富的武器、多样的技能、华丽的必杀技能可以使用，为玩家提供简单、刺激、富有策略性的对战体验。','','0','');
INSERT INTO `dede_games` VALUES('403','9','','','','','','布鲁潘达','布鲁潘达','','http://images.17173.com/2011/web/06/1315443027.jpg','&nbsp;&nbsp;　由上海布鲁潘达自主研发的《战天下》，是一款具有浓厚历史底蕴的史诗级战争策略游戏。背景题材横跨东汉三国、日本战国和古罗马三代烽火岁月。包含18张知名典故征战地图、中西共计418位名将帝王，以及158余个兵种单位。游戏画面写实，战斗特效华丽，系统简练，玩法明快，互动对抗激烈，真实赋予玩家腥风血雨古战场的热血体验。','','0','');
INSERT INTO `dede_games` VALUES('404','9','','','','','','','','','http://images.17173.com/2011/web/07/0617413382.jpg','&nbsp;&nbsp;　《今天》是一款富含穿越题材的战棋战争策略类游戏。《今天》集合了战国、三国、隋唐和宋朝等的多方面文化进行创作。故事讲述了由于魔王的复苏从而导致了时间错乱，四个朝代出现在同一时间，而各代皇帝，则被魔王所封印起来，玩家扮演一个城池的君主角色，于邪恶的魔王展开斗争，拯救皇帝，恢复世界和平的故事。','','0','');
INSERT INTO `dede_games` VALUES('405','9','','','','','','网易游戏','网易游戏','','http://images.17173.com/2011/web/06/2317183644.jpg','&nbsp;&nbsp;　《疯狂蛮蛮》是网易盘古游戏工作室历时一年倾力打造而成的开山力作，也是网易旗下首款集RPG与SLG元素于一体的回合制网页游戏。游戏内容丰富，玩法多样，首创卡牌式对战模式将为玩家带来全新的回合制战斗体验。而在游戏题材上，《疯狂蛮蛮》则传承了网易游戏一贯以来的国风古韵，以神州地理风貌为蓝本，将五千年前的蛮荒时代重现玩家眼帘。在游戏中，玩家将从轩辕、蚩尤、女娲、神农四大氏族中择其一而从之，并通过自身的修行不......','','0','');
INSERT INTO `dede_games` VALUES('406','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('407','9','','','','','','要玩娱乐','要玩娱乐','','http://images.17173.com/2011/web/06/0218074388.jpg','&nbsp;&nbsp;　《大富豪2》是广州要玩娱乐自主研发的模拟经营革新之作。作为模拟经营类网页游戏巅峰作品《大富豪》的续作，《大富豪2》将以全新的姿态出现在玩家面前，新亮丽的游戏画面，爽快的酷炫玩法，全新的游戏系统，数百种店铺规则，一个充满着未知秘密的巨型都市为玩家打造一个虚拟现实的商业链。游戏中没有任何道具，玩家可自由追求上万种公司经营规划自主的发展模式，展现了最真实商业经营。除此之外，大量的动态效果也将为玩家带来......','','0','');
INSERT INTO `dede_games` VALUES('408','9','','','','','','云起游戏','云起游戏','','http://images.17173.com/2011/web/07/0517404768.jpg','&nbsp;&nbsp;　《神将天下》是一款以收集和养成为主的回合制网页游戏，游戏结合了市场上流行的角色扮演和战争策略两类游戏的长处，既有角色扮演类游戏的人物升级体系，又有战争策略游戏的排兵布阵玩法。同时游戏还吸取了市面上各类游戏中较受欢迎的各种装备改造、副本冲关、探险寻宝等系统，能够充分满足玩家的娱乐需求。','','0','');
INSERT INTO `dede_games` VALUES('409','9','','','','','','无端科技','无端科技','','http://images.17173.com/2010/web/05/3116111787.jpg','&nbsp;&nbsp;　《飘渺西游》是画面最精美的Q版回合制MMORPG无端网游,由无端科技自主研发运营。游戏角色造型生动、场景精美细腻、战斗特效华丽、创新玩法层出不穷。《飘渺西游》在无端网游中首创空战、海战、地府战系统，结合传统五行相生相克理念、天时地利人和理论对回合制战斗进行全面创新。独家开发四维空间系统和善恶声望系统，更使得游戏的自由度和个性化空前提高。同时由于对游戏底层引擎的优化，使《飘渺西游》的单服最高在线突破性的......','','0','');
INSERT INTO `dede_games` VALUES('410','9','','','','','','明朝网络','91玩','','http://images.17173.com/2011/web/07/1418202099.jpg','&nbsp;&nbsp;　91wan《明朝江湖》是首款养成类大型ARPG角色扮演网页游戏。游戏中融合了宠物养成，特色副本，PVE竞技，PVP对抗等玩法于一身。《明朝江湖》官网将为您展现中国武侠文化的深厚底蕴，享受一个全新的绿色页游时代！','','0','');
INSERT INTO `dede_games` VALUES('411','9','','','','','','','跟我玩','','http://images.17173.com/2011/web/06/1717351830.jpg','&nbsp;&nbsp;　《凡人诛仙传》是国内首款以穿越为题材的3D战斗RPG网页游戏。《凡人诛仙传》的游戏世界架设在洪荒之初，这是一个充满了仙灵之气的世界，仙魔纵横，妖兽并行；又是一个血腥杀戮的世界，强者生存，败者灭亡。玩家将作为第二纪元末期被选中的战士，穿越时间与空间的洪流，回溯到第一纪元的八寰世界，寻找拯救毁灭的方法，或者开辟新纪元的力量。','','0','');
INSERT INTO `dede_games` VALUES('412','9','','','','','','','游戏多','','http://images.17173.com/2011/web/04/1117481053.jpg','&nbsp;&nbsp;　本游戏是一款满足玩家成就感为主要理念，以满足玩家幻想体验和社交情感体验为基础设计的一款大型MMORPG网页游戏。游戏以经典的西方魔幻，剑与魔法，给予玩家纯粹的幻想体验。以目标、内柔、气氛为游戏的三大核心，以强PK，强交互为主要游戏设计目的，融入探险，挑战等主题内容，在玩家进行游戏体验的同时，树立玩家的消费理念。','','0','');
INSERT INTO `dede_games` VALUES('413','9','','','','','','名游网络','爱上玩家','','http://images.17173.com/2011/web/06/2715553866.jpg','&nbsp;&nbsp;　《梦幻王国》是一款将模拟经营和角色扮演相结合的卡通Q版纯原创游戏，以突出西方特色的田园风情的模拟经营玩法给玩家带来一片绿色的心情和感受。在游戏中玩家自主经营一座村庄，通过指挥村民进行生产和建造，将村庄建设的更加繁荣，给村民们更优质的生活环境。玩家本身不但扮演一位村庄管理者，更是肩负拯救王国的重任。玩家可选择勇士、猎手、魔法师、祭司四大职业，并且可驯化数百种召唤兽进行并肩作战，各系召唤兽对战斗有......','','0','');
INSERT INTO `dede_games` VALUES('414','9','','','','','','爱上玩家','爱上玩家','','http://images.17173.com/2011/web/05/1017422164.jpg','&nbsp;&nbsp;　《梦八仙》是由广州势至网络，以古代八仙神话传说为背景，集角色扮演、策略和冒险等多种游戏元素为一体，历时一年多精心打造的大型即时RPG网页游戏。游戏采用国内最领先的flash技术，将美轮美奂的画卷，动听的音乐，兵戈乱舞的探道修真之路演绎的淋漓尽致。《梦八仙》游戏分为哪吒、何仙姑、吕洞宾、孙悟空四大角色，展开玩家的八仙之路。玩家在游戏中，可以体验装备炼造、瞬息万变的战斗等中国特色的创新玩法，并领略以副本、......','','0','');
INSERT INTO `dede_games` VALUES('415','9','','','','','','','','','http://images.17173.com/2011/web/04/2217233244.jpg','&nbsp;&nbsp;　《问鼎九州》是一款以宋朝战争为历史背景的角色扮演+战争策略类型的网页游戏，游戏中集策略、冒险、竞技等多种游戏玩法，能最大程度满足各种玩家对游戏的需求。','','0','');
INSERT INTO `dede_games` VALUES('416','9','','','','','','开心一点','开心一点','','http://images.17173.com/2011/web/06/2917372930.jpg','&nbsp;&nbsp;　《仙界幻世录》是一款以塔防为特色的玄幻策略类网页游戏巅峰巨作，无需下载，注册即玩，永久免费。以仙魔征战为题材，首创特色战略系统，画面精美，乐趣无穷。在《仙界幻世录》中，玩家可扮演开疆辟城的旷世英雄，在仙灵降世，群魔乱舞的世界里，征战天下，慑服众生。','','0','');
INSERT INTO `dede_games` VALUES('417','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('418','9','','','','','','','','','http://images.17173.com/2011/web/07/0816592188.jpg','&nbsp;&nbsp;　《火影世界》是国内首款横版动漫题材即时忍术动作类网页游戏，也是一款完全由国人自主研发引擎支持打造的网页游戏精品。《火影世界》架设在神秘的火影忍者世界，汲取了忍术文化精髓，以注重操作和竞技体验为主要游戏思想，其中互动交友也是《火影世界》的亮点之一。','','0','');
INSERT INTO `dede_games` VALUES('419','9','','','','','','','人人游戏','','http://images.17173.com/2011/web/06/2414573387.jpg','&nbsp;&nbsp;　《乱世天下》是一款以三国时代为背景，玩家扮演魏、蜀、吴其中一国的将领代表该国家进行攻城略地，最终达到统一全国的目的。玩家在游戏中可以通过史实的战场中的胜利来邀请历史上著名的武将加入，在自己的率领下通过强力的战法精良的武器来获得战斗的胜利。在游戏中除了战斗玩家还可以进行城市升级以及贸易冶炼等多种玩法进行娱乐。','','0','');
INSERT INTO `dede_games` VALUES('420','9','','','','','','','','','http://images.17173.com/2011/web/07/0117535121.jpg','&nbsp;&nbsp;　帝国征服是一款战争策略性游戏。游戏界面、画面以欧州中世纪风格描述。在这款游戏中，玩家以魔幻世界中一位城邦的领主，开疆扩土，合纵连横的方式进行游戏。 游戏采用最新的silverlight技术，通过精致的场景，流程的动画，详尽的设定，大地图上直观的互动等方式，营造了一个宏大，拟真，华丽的魔幻世界。','','0','');
INSERT INTO `dede_games` VALUES('421','9','','','','','','宣逸互动','Youkia社区','','http://images.17173.com/2010/web/06/1317574499.jpg','&nbsp;&nbsp;　《叱咤九州》是一款贯穿五千年中华文明，具有穿越时空特色的军事策略战争网页游戏，虚构了一个各朝名人云集的乱世九洲。您能同时与水浒好汉、三国群英以及隋唐众将一教雌雄。丰富的任务系统、联盟、好友等强大互动系统，通过军事、文化、经济等各种方式扩大自己的疆土，坐享名城点遍天下名将。竞技场、副本战、名城战等一系列大小战役，极大地满足各类、各层次玩家的游戏需求。','','0','');
INSERT INTO `dede_games` VALUES('422','9','','','','','','','跟我玩','','http://images.17173.com/2011/web/05/1618203182.jpg','&nbsp;&nbsp;　《梦隋唐》是一款旗舰级ARPG武侠、写实版2.5D无端网游巨作。游戏以隋唐历史传说为背景，画面风格逼真、写实、华丽。引入单机式剧情任务系统，角色扮演栩栩如生，让人不自觉中融入游戏世界。从进入游戏的那一刻起，在剧情任务引导下，宏伟画卷徐徐展开。从穿越后对当前世界的一步步的了解和深入，向玩家提供如王候将相、大侠、小人、黑道高手、民族英雄、帮主、商贾以及武林草莽等人生历练的同时，再现那忧国忧民、义薄云天的江......','','0','');
INSERT INTO `dede_games` VALUES('423','9','','','','','','乐子网','乐子网','','http://images.17173.com/2011/web/06/0315092631.jpg','&nbsp;&nbsp;　《悟空Q传》取材自浪漫主义神魔小说《西游记》的一款回合制角色扮演网页游戏。游戏故事背景贯穿天、地、人三界，引出人、妖、仙、鬼四族之间恩怨情仇，并充分融入传统哲学的相生相克的种族及门派设计，运用诙谐浪漫的剧情任务表现手法，为玩家展现出了一个光怪陆离的神幻世界。在游戏中，你会遇到那个命中注定的他，结实一帮生死与共的好兄弟，共同发展一代帮派，一起打遍天下无敌手。让整个游戏过程充满了七情六欲，正是这些......','','0','');
INSERT INTO `dede_games` VALUES('424','9','','','','','','','跟我玩','','http://images.17173.com/2011/web/06/1418111445.jpg','&nbsp;&nbsp;　《魔境》是一款西方剑与魔法主题的角色扮演类网页游戏，游戏主角将接受光荣凝重的使命，在由初生之犊成长为天下间拥有最强大力量的人之时，打败一切邪恶的势力。游戏世界中，充满各种狡猾的敌人和凶猛的生物，为了打败它们，您需要通过独特的技能和额外物品打造您的强大装备。您亦可以学习神秘的魔法，或利用各种魔宠的技能，向敌人施以致命一击。游戏通过故事剧情、宠物培养、占星能量、地窟探险、竞技场对决等精彩系统，让您......','','0','');
