INSERT INTO `dede_b2c` VALUES('238','16','','','127.0.0.1','http://www.prooral.com.cn/','');
INSERT INTO `dede_b2c` VALUES('284','31','','','116.25.196.137','http://','<p align=\"left\" style=\"text-align: left; text-indent: 30px; margin: 0px 3px 15px\">\r\n	中国网5月9日讯 记者从国家旅游局获悉，国家旅游局近日正式发布《国家旅游局中国旅游海外推广网站建设项目招标公告》，中国旅游海外推广网站建设正式对外招标，本次招标费用预算为310万元/年，且严格规定项目不分包。</p>\r\n<p align=\"left\" style=\"text-align: left; text-indent: 30px; margin: 0px 3px 15px\">\r\n	国家旅游局在公告中说，潜在投标人于2013年5月3日起至2013年5月23日止，每天9：00-11：30，13:30---16:30 ，到中招国际招标有限公司406室购买招标文件，招标文件每套售价300元，售后不退。购买招标文件时需携带法人代表授权书、企业法人营业执照副本复印件（均加盖公章）。</p>\r\n<p align=\"left\" style=\"text-align: left; text-indent: 30px; margin: 0px 3px 15px\">\r\n	&nbsp;</p>\r\n<p align=\"center\" style=\"text-align: center; text-indent: 30px; margin: 0px 3px 15px\">\r\n	<strong>国家旅游局中国旅游海外推广网站建设项目招标公告</strong></p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	招标编号：TC1390K1</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	项目名称：中国旅游海外推广网站建设</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	招标范围及形式：国内公开招标</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	预算资金：310 万元人民币</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	采购人名称：国家旅游局</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	采购人地址：北京市东城区建国门内大街甲九号</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	招标货物/服务名称及数量：中国旅游海外推广网站建设</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	分包情况：本项目不分包</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	请潜在投标人于2013年5月3日起至2013年5月23日止，每天9：00-11：30，13:30---16:30 ，到中招国际招标有限公司406室购买招标文件，招标文件每套售价300元，售后不退。购买招标文件时需携带法人代表授权书、企业法人营业执照副本复印件（均加盖公章）。</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	采购用途：新建</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	对投标人的资格要求：</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.1凡在中华人民共和国境内注册并符合《中华人民共和国政府采购法》二十二条各项规定的投标人。</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.2具有《软件企业认定证书》；</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.3具有《高新技术企业证书》；</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.4具有CMM2/CMMI2认证或以上认证；</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.5具有计算机信息系统集成三级资质或以上；</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.6通过ISO9001认证；</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.7投标人具有网站建设项目的成功案例，需提供网站建设项目的合同或相关用户证明复印件。</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	1.8本项目接受联合体投标。</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	参加联合体的供应商均应当具备《政府采购法》第二十二条规定的条件，联合体各方之间应当签订共同投标协议，明确约定联合体各方承担的工作和相应的责任，并将共同投标协议连同投标文件一并提交招标采购单位。联合体各方应当共同与采购人签订采购合同，就采购合同约定的事项对采购人承担连带责任。联合体各方中至少应当有一方符合采购人规定的1.2至1.7中的资质条件。联合体各方签订共同投标协议后，不得再以自己名义单独在同一项目中投标，也不得组成新的联合体参加同一项目投标。</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	&nbsp;</p>\r\n<p style=\"text-indent: 30px; margin: 0px 3px 15px\">\r\n	&nbsp;</p>\r\n');
INSERT INTO `dede_b2c` VALUES('286','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 为加大旅游整体宣传营销力度，整合县市和媒体资源，形成&ldquo;大嘉兴&rdquo;旅游宣传营销社会氛围，提升旅游产业和&ldquo;宜游&rdquo;城市的影响力。近日，市旅游局协同各县（市、区）旅游主管部门及相关单位，深化媒旅合作，创新宣传营销手段，构建全市全网营销新模式。</p>\r\n<p>\r\n	　　一是县市联动整合宣传资源。由县市区提供旅游宣传推介重点，市旅游局将各县（市、区）的旅游资源进行集中整合，比如平湖、嘉善的乡村旅游，西塘、乌镇的古镇旅游，海盐南北湖、海宁钱江潮的休闲旅游，形成系列旅游宣传。同时将嘉兴旅游资源进行整合，形成四季旅游系列。如&ldquo;踏春赏花，共享欢乐&rdquo;（春）、&ldquo;品味端午，激情水乡&rdquo;（夏）、&ldquo;秋风桂月，潮起钱塘&rdquo;（秋），&ldquo;江南年俗，水乡美食&rdquo;（冬）等四大旅游主题宣传，通过县市区旅游资源的有效整合，集中宣传嘉兴旅游主题品牌。</p>\r\n<p>\r\n	　　二是媒旅合作深化宣传形式。加强与本地媒体的合作，深化宣传形式，根据声、屏、网不同媒体特性有针对性的设计策划宣传。如在新闻频道《嘉兴新闻》中开设专栏《爱旅游&bull;嘉兴》，不定期播出，每月1&mdash;2期。新闻频道《天气预报》节目每天同步播出各县（市、区）旅游形象广告及口号（20秒）。在《hello嘉兴》节目中推出专题报道，并在多频道中滚动播出。在《嘉兴日报》和《南湖晚报》出刊旅游周刊，作为嘉兴旅游主题宣传以及旅游市场资讯及线路产品推广。在&ldquo;嘉兴在线&rdquo;、嘉兴99网设立《嘉兴旅游》窗口，开设多个图文并茂的主题栏目，全面介绍嘉兴旅游资讯动态信息，旅游新闻信息和各县（市、区）主要旅游特色产品。</p>\r\n<p>\r\n	　　三是智慧营销创新宣传手段。运用新技术，营销新市场。启动智能手机端终服务项目建设，使游客通过智能手机终端获得嘉兴旅游相关资讯，实现产品咨询、智能导游、导览、导航、导购等个性化服务；推出&ldquo;爱旅游，悠游嘉兴&rdquo;手机发布平台，对嘉兴旅游特色景区、旅游节庆、旅游温馨提示等进行发布；开展旅游微体验、推出旅游微电影，通过网络宣传嘉兴，实现了与消费者的互动热潮。</p>\r\n');
INSERT INTO `dede_b2c` VALUES('287','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;3月6日，在2013年全省旅遊工作會議之際，省旅遊局局長胡學凡接受媒體記者採訪並透露，安徽旅遊宣傳行銷將首選網路平臺。</p>\r\n<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &ldquo;當前，遊客出遊前幾乎都會利用網路平臺查詢目的地旅遊資訊，因此，互聯網已經成為安徽旅遊宣傳行銷的首選平臺。&rdquo;胡學凡表示，2013年省旅遊局將重點利用互聯網平臺宣傳安徽旅遊，讓遊客可以隨時隨地瞭解安徽旅遊資訊。同時，也將調動全省各地市旅遊局和企業充分利用互聯網技術，加速推進安徽旅遊資訊化建設。</p>\r\n<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp; 據胡學凡透露，安徽旅遊智能手機應用軟體也正在籌畫，不久將與遊客見面。</p>\r\n<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &ldquo;長江在安徽省內有近800裏的水面，是非常好的黃金旅遊帶，但目前還沒有進行很好的規劃和利用。&rdquo;胡學凡表示，今年省旅遊局將通過學習考察先進地區、出臺相關規劃、吸引投資組建長江遊輪公司等方式促進皖江黃金旅遊帶的建設。</p>\r\n<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &ldquo;我們將組織沿江地市旅遊機關和企業赴湖北宜賓進行考察，學習研究如何更好的開發利用我省的長江旅遊資源。同時，省旅遊局將對沿江旅遊企業和基礎設施運\行現狀進行調研。&rdquo;胡學凡表示，通過對內調研和對外學習，掌握皖江旅遊發展現狀後，省旅遊局將聯合省政府辦公廳出臺加快皖江旅遊發展實施意見和專項規劃。</p>\r\n<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp; 據介紹，省旅遊局還將吸引戰略投資，在壯大蕪湖長江遊輪公司基礎上，推動組建更多的長江遊輪公司，同時，加強池州碼頭、蕪湖碼頭旅遊綜合服務功能建設。除此之外，加快皖江岸線旅遊產品的設計、包裝和推廣，以及八百里皖江沿岸風光帶建設也籌畫當中</p>\r\n');
INSERT INTO `dede_b2c` VALUES('288','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 中国网4月9日讯 从天津市旅游局信息中心获悉，全市智慧旅游建设取得了最新成果，天津旅游资讯网手机版于日前正式上线。该版本的资讯网特别为手机用户定制，方便游客随时随地的查询旅游资讯，合理安排旅游行程。</p>\r\n<p>\r\n	　　据了解，越来越多的游客通过手机获取信息，并因其便携性，人们在旅途中更倾向于借助手机随时查阅信息，为了满足中外游客的需求，提升旅游服务质量和游客满意度，经过精心筛选和策划，天津旅游资讯网手机版正式出炉。该网站以适宜手机用户浏览的分辨率来呈现，首页栏目包含了热门景点、优惠信息、区域索引、app下载等游客关注的内容，并设置了全景天津、计划行程、旅游地图、图说天津四个二级栏目，既满足了游客一打开首页就能快速查找到想要信息的需求，又可以提供全面、深度的吃住行游购娱信息。作为天津旅游的形象网站，还系统介绍了天津五大旅游品牌，并在显著位置将近期重点旅游活动、会展等进行专题推介。同时，嵌入了新浪和腾讯的天津旅游官方微博，点击后即可看到天津旅游管理部门发布的微博，并进行网上互动。</p>\r\n<p>\r\n	　　在手机浏览器地址栏中输入m.tjtour.cn，就可看到包含天津旅游资讯网网络版、手机版、天津旅游政务网和中国旅游产业博览会官网的链接，点击即可进入相应的网站。</p>\r\n<p>\r\n	　　据介绍，今后还将开辟旅游e购栏目，游客可在手机上以优惠价格提前订购心仪的旅游产品，到达目的地后凭验证码即可进入景区、酒店等，实现一机在手、游遍津城</p>\r\n');
INSERT INTO `dede_b2c` VALUES('289','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 出门在外，身边没电脑怎么办？有手机照样能&ldquo;智慧&rdquo;游津城。想玩什么景点、吃什么、交通怎么走、住什么酒店&hellip;&hellip;这些问题一部手机都能解决。记者从天津市旅游局信息中心获悉，天津旅游资讯网手机版正式上线，标志着全市智慧旅游建设取得了最新成果，手机可以充当一路导游。</p>\r\n<p>\r\n	　　天津市旅游局相关负责人说，该版本的资讯网特别为手机用户定制。手机导游正式&ldquo;上岗&rdquo;后，只要点击手机，游客可随时随地地查询旅游资讯，还可以用它好好规划出行路线及合理安排行程等。</p>\r\n<p>\r\n	　　该网站以适宜手机用户浏览的分辨率来呈现，首页栏目包含了热门景点、优惠信息、区域索引、ａｐｐ下载等游客关注的内容，并设置了全景天津、计划行程、旅游地图、图说天津四个二级栏目，既满足了游客一打开首页就能快速查找到想要信息的需求，又可以提供全面、深度的吃住行游购娱信息。</p>\r\n<p>\r\n	　　记者从天津市旅游局了解到，今后天津旅游部门还将开辟&ldquo;旅游ｅ购&rdquo;栏目，游客可在手机上以优惠价格提前订购心仪的旅游产品，到达目的地后凭验证码即可进入景区、酒店等，实现一机在手，游遍津城。</p>\r\n');
INSERT INTO `dede_b2c` VALUES('290','31','','','116.25.196.137','http://','<p>\r\n	为有效突破中心城区房源外销的瓶颈，扩大外销规模，激发房地产活力，伊春区积极创新服务举措，以旅游地产为定位，瞄准外埠高收入群体，由政府投资建设伊春旅游房产网站(网址为<a href=\"http://www.ycycq.gov.cn:8081/\">www.ycycq.gov.cn:8081/</a>)，帮助各房地产开发企业搭建统一宣传平台。目前，该网站已基本建成，由特价房源、地产资讯、旅游资讯、历史文化、二手房五个板块，正在进行前期技术调试和设计完善工作。该网站建成后，将全面拓展各房企的对外宣传空间，并可将全区房企打捆进行宣传，全面扩大影响，提高房地产企业的宣传效应</p>\r\n');
INSERT INTO `dede_b2c` VALUES('291','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;近日，从岳西县政府《关于表彰2012年度县政府网站建设和政务公开先进集体先进个人的通报》获悉，岳西县旅游局获得&ldquo;县政府网建设先进集体&rdquo;荣誉称号。</p>\r\n<p>\r\n	　　近年来，随着网络的发展和普及，网络宣传已经成为最重要的宣传平台和媒体。一是加强网站建设。岳西县旅游局在2007年就率先建立了独立的旅游网站，并多次进行改版和调整，以适应旅游宣传和游客的需要，旅游网已经成为岳西旅游宣传的又一重要窗口，还适时开通了岳西旅游官方微博与游客互动。二是不断更新网站内容，近两年，旅游局网站发布的信息和新闻超过500多条，基本上能实现重要新闻有图像、有文字。三是积极向县政府网、省、市旅游网和中安在线旅游网投稿，在各级网站发布的消息也超过300多篇，通过各种途径宣传岳西旅游发展的新变化、新成就。四是与中安在线合作，在中安在线首页设置了点击窗口，并新建了网页，扩大了岳西旅游网的知名度。五是局内出台了信息公开和新闻发展的程序和奖励政策，进一步规范了公开的程序，也极大的调动了这项工作的积极性。目前，网站还正在进行改版中，将增加旅游政务网和旅游资讯网，更加方便各类人群查询。</p>\r\n');
INSERT INTO `dede_b2c` VALUES('292','31','','','116.25.196.137','http://','<p>\r\n	<font face=\"宋体\" size=\"4\">&nbsp;&nbsp;&nbsp;&nbsp;近日，从县政府《关于表彰2012年度县政府网站建设和政务公开先进集体 先进个人的通报》获悉，县旅游局获得&ldquo;县政府网建设先进集体&rdquo;荣誉称号。<br />\r\n	近年来，随着网络的发展和普及，网络宣传已经成为最重要的宣传平台和媒体。一是加强网站建设。我局在2007年就率先建立了独立的旅游网站，并多次进行改版和调整，以适应旅游宣传和游客的需要，旅游网已经成为岳西旅游宣传的又一重要窗口，还适时开通了岳西旅游官方微博与游客互动。二是不断更新网站内容，近两年来，旅游局网站发布的信息和新闻超过500多条，基本上能实现重要新闻有图像、有文字。三是积极向县政府网、省、市旅游网和中安在线旅游网投稿，在各级网站发布的消息也超过300多篇，通过各种途径宣传岳西旅游发展的新变化、新成就。四是与中安在线合作，在中安在线首页设置了点击窗口，并新建了网页，扩大了岳西旅游网的知名度。五是局内出台了信息公开和新闻发展的程序和奖励政策，进一步规范了公开的程序，也极大的调动了这项工作的积极性。目前，网站还正在进行改版中，将增加旅游政务网和旅游资讯网，更加方便各类人群查询。</font></p>\r\n<p>\r\n	&nbsp;</p>\r\n');
INSERT INTO `dede_b2c` VALUES('293','31','','','116.25.196.137','http://','<p>\r\n	<br />\r\n	旅游与国民经济的发展水平息息相关，随着人们经济条件的改善与提升，还有外部旅游环境的完善，使现代人已经把旅游作为了生活之中的不可或缺的一种习惯，由此产生了巨大的市场，在互联网之中也同样形成了产值规模非常庞大的蓝海市场，这点我们从已经发展壮大的携程网和芒果网，以及后续不断出现和崛起的各种旅游类网站和网络服务商就能看出这个市场的容纳能力之强，而对个人站长们来说，面对在资金与技术等多方面实力都不及这些规模庞大、背景深厚的大型网站，如何在旅游业网络商机的浪潮之中成功打出自己的一片天空，靠的是找到新路子、新方法，不盲目比规模，而是用心找技巧。<br />\r\n	　　不去拼规模就是避免做个人站长能力与资源都达不到的事情，例如建设一个大型的旅游门户，提供全面的旅游资讯等，这些都远远超出了目前个人站长的能力之外，因此更加适合的是做一个区域性的旅游指南网站，这样就是真正做到了找技巧找出适合自己的发展之路。<br />\r\n	　　说到区域旅游指南网站，想要把这样的网站发展好并且实现成功的盈利，要从以下几个方面做好：<br />\r\n	　　一、网站的定位与发展<br />\r\n	　　1.区域旅游指南网站的定位思维<br />\r\n	　　对于大型的旅游类网站来说，它们的资讯类别覆盖面广，内容相当丰富，但同时也会造成信息量过大让用户不容易找，并且资讯的内容质量存在参差不齐的问题，所以这就是区域旅游指南网站的发展机遇所在。针对于此，区域旅游指南网站的发展重点就是针对某个区域或者一个以及几个热门旅游目的地，进行更加集中的相关资讯指南，同时在突出集中度、密集度特点时，把高质量的信息作为最重要的特色与发展重点，这就是有针对性的定位。<br />\r\n	　　2.如何发展区域旅游指南网站<br />\r\n	　　在网站发展过程中，一是做内容，二是做优化，三是做推广。在笔者看来，内容始终是网站的核心灵魂之所在，特别是对于想要在竞争激烈的旅游市场分得一杯羹的个人站长来说，避免了规模上的竞争就要主打&ldquo;质量牌&rdquo;，把高质量、细服务作为自身最大的特色，这是在内容组织与筛选中必须要严格把控的问题。第二就是发挥站长的知识，在网站技术架构与SEO优化方面提前做好相关工作，避免今后大幅的改动，未雨绸缪方可收到良好的优化效果。第三就是在推广措施的执行方面，SEO是自然引流的一个重要方法，其次就是利用高质量的软文进行有针对性的推广，再次还可以开发专门的手机APP，把最新型的推广办法引进到自身的发展之中，最后还可以利用有奖活动以及线下活动等多种多样的方式开展推广。<br />\r\n	　　二、网站盈利的实施与注意要点<br />\r\n	　　对于个人网站来说，盈利是网站发展自始至终必须会考虑的问题，也是对于付出的相应回报与肯定，还会对长久的发展提供足够的资金支持，因此在区域旅游指南网站的盈利方式上可以采取更加有针对性的做法，对广告模式的筛选不要太过于宽松而导致回报率不高，要重点筛选和寻找适合自身网站的相应广告模式，这里重点推荐的就是来自于旅行社终端和酒店等终端的包时广告，还有高质量高相关度的联盟广告，在具体广告的投放方式上也有许多的注意事项。<br />\r\n	　　1.最高回报率的终端广告<br />\r\n	　　毫无疑问最能给网站带来高回报率的当属终端广告，而作为旅游类型的网站来说在这方面更是具有着先天优势，所以要把吸引和拉到这类广告作为盈利的重点与核心，只要在做好流量的基础上，就可以积极寻求以旅行社、当地酒店、相关旅游用品等终端方面的合作，在谈广告合作时切忌心急，以免终端广告主被你狮子大开口式的要价给吓跑，要注意阶梯式地上涨广告费用，谈判是最重要的环节，这也是给个人站长们提出的新要求。<br />\r\n	　　2.高质量联盟广告与投放技巧<br />\r\n	　　以往大多数的个人站长为了图省事，往往懒得去主动寻找终端广告主进行合作谈判，而是会从习惯出发先考虑各种各样的联盟广告，从而陷入了大量在网站上投放大中小广告联盟的资源，导致真正给网站形象带来了负面影响，这种投放的方式无疑也是站长心急的表现，这种做法无异于杀鸡取卵必须要摒弃，即使是在终端广告之外选择广告联盟作为补充，那也要选择诸如google adsense和百度联盟这样的大型平台，一是为了让广告的相关度更高，点击率也会更高，相应的收益也会更高;二是为了防止一些主题不佳甚至涉及到负面主题的广告给网站带来形象上的伤害，保证区域旅游网站高质量和专业性的品牌形象，这对于培养忠实用户来说尤其重要。</p>\r\n');
INSERT INTO `dede_b2c` VALUES('294','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 今年年底，厦门将与法国的尼斯互建旅游网站，在欧洲市场推介<span name=\"HL_TAG\" style=\"border-bottom: #000099 0px dotted\"><a href=\"http://tour.cqnews.net/html/2013-05/16/content_26051283.htm#&quot;\" style=\"border-bottom: #0781c7 1px dotted; color: #000099; font-size: 14px\" target=\"_blank\">厦门旅游</a></span>。</p>\r\n<p>\r\n	　　上周六(11号)，来自30多个国家和地区的千名外籍友人，在环岛路海韵台外沙滩，举行一场规模空前的沙滩音乐派对。而这，正是&ldquo;厦门旅游国际市场国内化&rdquo;一项内容之一，今年年底前，厦门还将与法国的尼斯互建<span name=\"HL_TAG\" style=\"border-bottom: #000099 0px dotted\"><a href=\"http://tour.cqnews.net/html/2013-05/16/content_26051283.htm#&quot;\" style=\"border-bottom: #0781c7 1px dotted; color: #000099; font-size: 14px\" target=\"_blank\">旅游网站</a></span>，在欧洲市场推介厦门旅游。</p>\r\n<p>\r\n	　　厦门市旅游局相关负责人表示，举办千人外籍友人沙滩音乐的意义，在于通过旅游节庆活动，积极发动和鼓励外国友人参与，从而将厦门的城市文化内涵以及旅游品牌宣传到境外。尼斯与厦门是旅游互动友好城市，双方已达成合作协议，今年年底将<span name=\"HL_TAG\" style=\"border-bottom: #000099 0px dotted\"><a href=\"http://tour.cqnews.net/html/2013-05/16/content_26051283.htm#&quot;\" style=\"border-bottom: #0781c7 1px dotted; color: #000099; font-size: 14px\" target=\"_blank\">互建</a></span>旅游网站。届时，在尼斯将出现法文版的厦门旅游网站，在厦门也将有中文版的尼斯旅游网站。</p>\r\n<p>\r\n	　　记者了解到，每年二三月份，尼斯将举办&ldquo;尼斯嘉年华&rdquo;;而在每年九十月份，厦门将举办&ldquo;中秋旅游嘉年华&rdquo;，两个城市也将相互推广这两个旅游节庆活动。厦门旅游也将通过尼斯这一欧洲城市，走近更多<span name=\"HL_TAG\" style=\"border-bottom: #000099 0px dotted\"><a href=\"http://tour.cqnews.net/html/2013-05/16/content_26051283.htm#&quot;\" style=\"border-bottom: #0781c7 1px dotted; color: #000099; font-size: 14px\" target=\"_blank\">欧洲游客</a></span>。未来，将有越来越多的欧洲游客来厦门&ldquo;过中秋&rdquo;。</p>\r\n<p>\r\n	　　除了法国尼斯，厦门市旅游局今年已经到了5个国家进行旅游推介。厦门市旅游局相关负责人说，市旅游局到美国的迈阿密推介了厦门的高端旅游;到俄罗斯推介厦门的阳光沙滩;到澳大利亚参与世界会奖旅游展，吸引境外的会奖旅游到厦门。</p>\r\n<p>\r\n	　　厦门旅游国际化战略已初见成效。据统计，去年厦门市共接待入境游客230.02万人次，同比增长21.39%</p>\r\n');
INSERT INTO `dede_b2c` VALUES('295','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 时报讯（记者赵贤钰）本市智慧旅游建设正不断取得新成果。昨日记者从市旅游局信息中心获悉，天津旅游资讯网手机版正式上线。该版本的资讯网特别为手机用户定制，方便游客随时随地查询旅游资讯，合理安排旅游行程。</p>\r\n<p>\r\n	　　据了解，目前越来越多的游客在旅途中更倾向于借助手机随时查阅信息，经过精心筛选和策划，天津旅游资讯网手机版正式出炉。该网站以适宜手机用户浏览的分辨率来呈现，首页栏目包含了热门景点、优惠信息、区域索引、app下载等游客关注的内容，并设置了全景天津、计划行程、旅游地图、图说天津四个二级栏目，既满足了游客一打开首页就能快速查找到想要信息的需求，又可以提供全面、深度的吃住行游购娱信息。今后还将开辟旅游e购栏目，游客可在手机上以优惠价格提前订购心仪的旅游产品，到达目的地后凭验证码即可进入景区、酒店等，实现一机在手、游遍津城。</p>\r\n');
INSERT INTO `dede_b2c` VALUES('296','31','','','116.25.196.137','http://','<p>\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;本报讯(记者朱晓红)伊春旅游网是市旅游局主办的旅游综合服务类网站，是面向游客的综合旅游资讯服务类网站，日前已正式开通上线，网址：http：//www.gotoyc.com。</p>\r\n<p>\r\n	　　伊春旅游网开设有&ldquo;走进伊春&rdquo;、&ldquo;魅力伊春&rdquo;、&ldquo;玩转伊春&rdquo;、&ldquo;旅游动态&rdquo;、&ldquo;旅游工具&rdquo;、&ldquo;在线互动&rdquo;6个频道，涵盖了伊春&ldquo;吃、住、行、游、购、娱&rdquo;要素信息和旅游线路、产品介绍、旅游风光片、摄影图片等内容。这些栏目和版块不仅通过文字、图片、视频等手段多方位展示了伊春丰富的旅游资源，而且为关注伊春旅游的游客和投资商提供了方便快捷的资讯服务和信息，为伊春旅游与外界构建了桥梁和纽带。</p>\r\n<p>\r\n<!--advertisement code begin--><!--advertisement code end--></p>\r\n<p>\r\n	　　为更好地宣传推介伊春旅游资源，吸引更多游客来伊春旅游，同时倡导更多网友参与网站建设，为伊春旅游发展建言献策，共同推动全市旅游健康快速发展，伊春旅游网开始面向公开征集稿件，详情请登录伊春旅游网查询。</p>\r\n');
INSERT INTO `dede_b2c` VALUES('297','31','','','116.25.196.137','http://','<p>\r\n	<span id=\"content\">&nbsp; </span></p>\r\n<p>\r\n	<span id=\"content\"><font size=\"1\" style=\"font-size: 12pt\"><strong>辽源旅游网正式开通</strong></font></span></p>\r\n<p>\r\n	<span><font size=\"1\" style=\"font-size: 12pt\"><strong>&nbsp;&nbsp;&nbsp;&nbsp; </strong></font></span><span id=\"content\"><font size=\"1\" style=\"font-size: 12pt\">为加快辽源市旅游产业发展，加大宣传力度，全面、准确、生动地反映辽源市旅游整体形象，辽源市旅游网正式开通。</font> </span></p>\r\n<p style=\"font-size: 12pt\">\r\n	<span id=\"content\"><font size=\"1\" style=\"font-size: 12pt\">&nbsp;&nbsp;&nbsp; 辽源市旅游网网址为：<a href=\"http://www.0437ta.cn\">www.0437ta.cn</a>，设旅游政务和旅游资讯两大板块。旅游政务，主要是面向政府机关及旅游系统从业人员，满足网上办公的需要。旅游资讯，主要是面向市民及外地游客，着重体现吃、住、行、游、购、娱旅游六要素，全面宣传推介辽源市旅游资源和旅游产品。（燕文）</font></span></p>\r\n<p style=\"font-size: 12pt\">\r\n	<span id=\"content\"><font size=\"1\" style=\"font-size: 12pt\"><strong>珲春举办2013年赏雁节 </strong></font></span></p>\r\n<p style=\"font-size: 12pt\">\r\n	<span id=\"content\"><font size=\"1\" style=\"font-size: 12pt\">&nbsp;&nbsp; 为了进一步开拓珲春生态旅游市场，提高广大市民爱护候鸟、保护环境意识，珲春市近日成功举办2013年赏雁节暨&ldquo;爱护候鸟，保护环境&rdquo;活动。</font></span></p>\r\n<p style=\"font-size: 12pt\">\r\n	<span id=\"content\"><font size=\"1\" style=\"font-size: 12pt\">&nbsp;&nbsp; 珲春位于中、朝、俄三国交界，边境风光独特且生态环境优美。每年三四月份，数十万计迁徙的大雁和其他野生候鸟来到珲春南部的敬信湿地驻足、觅食、栖息，形成了珲春一道亮丽的景观。此次活动进一步增强了公众爱护候鸟、保护环境的意识，引导和调动广大市民自觉参与到生态文明建设事业中来，促进了人与自然的和谐相处，并为珲春的自驾游和生态游谱写了新的篇章。（晓杨）</font></span></p>\r\n');
